Person_ID,Age
P09324,75
P09325,19
P09326,38
P09327,39
P09328,57
P09329,24
P09330,22
P09331,40
P09332,18
P09333,50
P09334,33
P09335,64
P09336,63
P09337,31
P09338,26
P09339,23
P09340,24
P09341,27
P09342,18
P09343,57
P09344,24
P09345,23
P09346,49
P09347,52
P09348,55
P09349,35
P09350,20
P09351,22
P09352,25
P09353,63
P09354,76
P09355,21
P09356,36
P09357,29
P09358,80
P09359,41
P09360,27
P09361,35
P09362,53
P09363,24
P09364,40
P09365,57
P09366,50
P09367,33
P09368,65
P09369,37
P09370,76
P09371,45
P09372,27
P09373,78
P09374,24
P09375,30
P09376,49
P09377,27
P09378,23
P09379,61
P09380,19
P09381,20
P09382,66
P09383,58
P09384,76
P09385,63
P09386,62
P09387,71
P09388,42
P09389,80
P09390,43
P09391,53
P09392,25
P09393,20
P09394,36
P09395,24
P09396,26
P09397,37
P09398,56
P09399,33
P09400,42
P09401,35
P09402,35
P09403,61
P09404,44
P09405,40
P09406,65
P09407,62
P09408,55
P09409,45
P09410,78
P09411,78
P09412,66
P09413,42
P09414,52
P09415,72
P09416,44
P09417,68
P09418,54
P09419,74
P09420,25
P09421,37
P09422,19
P09423,55
P09424,62
P09425,65
P09426,54
P09427,20
P09428,50
P09429,37
P09430,44
P09431,50
P09432,18
P09433,49
P09434,49
P09435,29
P09436,40
P09437,35
P09438,36
P09439,37
P09440,54
P09441,80
P09442,59
P09443,39
P09444,76
P09445,40
P09446,75
P09447,29
P09448,45
P09449,54
P09450,36
P09451,42
P09452,68
P09453,78
P09454,41
P09455,68
P09456,20
P09457,76
P09458,25
P09459,23
P09460,41
P09461,41
P09462,49
P09463,33
P09464,18
P09465,37
P09466,50
P09467,43
P09468,35
P09469,31
P09470,20
P09471,66
P09472,26
P09473,41
P09474,43
P09475,18
P09476,37
P09477,59
P09478,36
P09479,62
P09480,30
P09481,80
P09482,59
P09483,76
P09484,56
P09485,52
P09486,50
P09487,44
P09488,69
P09489,21
P09490,57
P09491,63
P09492,27
P09493,26
P09494,32
P09495,22
P09496,70
P09497,43
P09498,25
P09499,67
P09500,62
P09501,25
P09502,55
P09503,79
P09504,18
P09505,40
P09506,26
P09507,45
P09508,66
P09509,19
P09510,22
P09511,59
P09512,64
P09513,48
P09514,20
P09515,47
P09516,44
P09517,53
P09518,47
P09519,39
P09520,28
P09521,61
P09522,57
P09523,80
P09524,79
P09525,75
P09526,77
P09527,49
P09528,67
P09529,30
P09530,22
P09531,31
P09532,75
P09533,71
P09534,80
P09535,42
P09536,48
P09537,43
P09538,30
P09539,42
P09540,19
P09541,62
P09542,45
P09543,31
P09544,20
P09545,32
P09546,26
P09547,41
P09548,29
P09549,59
P09550,25
P09551,42
P09552,38
P09553,49
P09554,55
P09555,57
P09556,76
P09557,41
P09558,32
P09559,49
P09560,55
P09561,47
P09562,63
P09563,62
P09564,27
P09565,35
P09566,58
P09567,46
P09568,33
P09569,67
P09570,45
P09571,51
P09572,26
P09573,39
P09574,19
P09575,51
P09576,31
P09577,19
P09578,22
P09579,39
P09580,19
P09581,44
P09582,33
P09583,66
P09584,43
P09585,49
P09586,35
P09587,70
P09588,60
P09589,21
P09590,24
P09591,75
P09592,39
P09593,78
P09594,29
P09595,41
P09596,28
P09597,34
P09598,62
P09599,34
P09600,49
P09601,33
P09602,30
P09603,38
P09604,45
P09605,34
P09606,38
P09607,65
P09608,22
P09609,29
P09610,38
P09611,19
P09612,52
P09613,71
P09614,77
P09615,57
P09616,27
P09617,52
P09618,19
P09619,20
P09620,38
P09621,44
P09622,42
P09623,66
P09624,71
P09625,36
P09626,26
P09627,66
P09628,57
P09629,66
P09630,47
P09631,51
P09632,48
P09633,41
P09634,25
P09635,26
P09636,38
P09637,29
P09638,72
P09639,18
P09640,72
P09641,56
P09642,70
P09643,39
P09644,71
P09645,37
P09646,41
P09647,55
P09648,48
P09649,25
P09650,22
P09651,43
P09652,39
P09653,39
P09654,20
P09655,25
P09656,75
P09657,68
P09658,46
P09659,19
P09660,49
P09661,74
P09662,37
P09663,31
P09664,38
P09665,69
P09666,34
P09667,25
P09668,41
P09669,74
P09670,23
P09671,31
P09672,71
P09673,53
P09674,31
P09675,19
P09676,19
P09677,67
P09678,71
P09679,31
P09680,41
P09681,52
P09682,35
P09683,31
P09684,42
P09685,43
P09686,33
P09687,47
P09688,37
P09689,41
P09690,31
P09691,71
P09692,29
P09693,27
P09694,34
P09695,52
P09696,57
P09697,43
P09698,61
P09699,54
P09700,44
P09701,46
P09702,47
P09703,23
P09704,54
P09705,21
P09706,54
P09707,45
P09708,77
P09709,20
P09710,26
P09711,44
P09712,29
P09713,23
P09714,67
P09715,39
P09716,33
P09717,64
P09718,32
P09719,64
P09720,69
P09721,52
P09722,41
P09723,65
P09724,18
P09725,59
P09726,40
P09727,26
P09728,70
P09729,35
P09730,52
P09731,21
P09732,27
P09733,21
P09734,20
P09735,73
P09736,45
P09737,74
P09738,20
P09739,20
P09740,18
P09741,29
P09742,73
P09743,19
P09744,42
P09745,80
P09746,66
P09747,57
P09748,50
P09749,59
P09750,31
P09751,68
P09752,45
P09753,79
P09754,64
P09755,66
P09756,39
P09757,66
P09758,42
P09759,41
P09760,31
P09761,59
P09762,79
P09763,24
P09764,39
P09765,42
P09766,66
P09767,24
P09768,29
P09769,39
P09770,31
P09771,32
P09772,58
P09773,41
P09774,23
P09775,67
P09776,48
P09777,39
P09778,37
P09779,50
P09780,41
P09781,20
P09782,30
P09783,31
P09784,38
P09785,25
P09786,60
P09787,79
P09788,61
P09789,70
P09790,36
P09791,29
P09792,73
P09793,29
P09794,27
P09795,78
P09796,52
P09797,63
P09798,29
P09799,41
P09800,77
P09801,46
P09802,22
P09803,24
P09804,55
P09805,33
P09806,53
P09807,21
P09808,79
P09809,20
P09810,58
P09811,30
P09812,40
P09813,54
P09814,26
P09815,53
P09816,29
P09817,21
P09818,70
P09819,23
P09820,30
P09821,60
P09822,35
P09823,71
P09824,35
P09825,42
P09826,67
P09827,40
P09828,77
P09829,20
P09830,80
P09831,39
P09832,65
P09833,78
P09834,38
P09835,47
P09836,73
P09837,75
P09838,45
P09839,18
P09840,20
P09841,56
P09842,34
P09843,52
P09844,59
P09845,19
P09846,75
P09847,51
P09848,47
P09849,40
P09850,28
P09851,52
P09852,38
P09853,21
P09854,49
P09855,21
P09856,67
P09857,20
P09858,23
P09859,21
P09860,29
P09861,64
P09862,33
P09863,34
P09864,39
P09865,22
P09866,48
P09867,44
P09868,52
P09869,52
P09870,80
P09871,49
P09872,18
P09873,35
P09874,59
P09875,78
P09876,41
P09877,26
P09878,24
P09879,70
P09880,59
P09881,41
P09882,18
P09883,40
P09884,68
P09885,61
P09886,19
P09887,30
P09888,18
P09889,29
P09890,21
P09891,34
P09892,75
P09893,27
P09894,73
P09895,42
P09896,29
P09897,38
P09898,54
P09899,71
P09900,20
P09901,50
P09902,25
P09903,71
P09904,24
P09905,63
P09906,77
P09907,55
P09908,61
P09909,79
P09910,56
P09911,24
P09912,29
P09913,45
P09914,27
P09915,23
P09916,47
P09917,38
P09918,74
P09919,39
P09920,46
P09921,53
P09922,33
P09923,38
P09924,53
P09925,47
P09926,74
P09927,42
P09928,31
P09929,41
P09930,65
P09931,51
P09932,26
P09933,50
P09934,56
P09935,72
P09936,57
P09937,36
P09938,21
P09939,80
P09940,18
P09941,38
P09942,36
P09943,45
P09944,30
P09945,41
P09946,39
P09947,52
P09948,56
P09949,39
P09950,18
P09951,50
P09952,30
P09953,20
P09954,21
P09955,19
P09956,30
P09957,63
P09958,41
P09959,63
P09960,79
P09961,23
P09962,72
P09963,19
P09964,41
P09965,79
P09966,55
P09967,58
P09968,72
P09969,37
P09970,76
P09971,54
P09972,30
P09973,40
P09974,19
P09975,57
P09976,19
P09977,32
P09978,61
P09979,23
P09980,25
P09981,20
P09982,47
P09983,42
P09984,34
P09985,36
P09986,27
P09987,48
P09988,34
P09989,41
P09990,80
P09991,56
P09992,55
P09993,41
P09994,72
P09995,66
P09996,66
P09997,70
P09998,29
P09999,22
P10000,58
